Power/NCP	Skill	Type	Effect	EB	Sort	From?

LockOnNCP	Sense	Cost	Your next attack is guaranteed Easy and ignores temporary skill reductions.	3	PowerNCP	Core
VolleyNCP	Sense	Cost	Roll the next attack three times and take the best outcome.	3	PowerNCP	Core
BlindModeNCP	Sense	Roll	Find a target with extrasensory means (e.g. thermal imaging, echolocation).	3	PowerNCP	Core
SplashNCP	Sense	Roll	Roll once to attack a Near target. Damages everything Close to the target.	3	PowerNCP	Core
TrackerNCP	Sense	Roll	Find and identify hidden trails and footprints.	3	PowerNCP	Core
ReconfigNCP	Info	Cost	Switch out unused chips in your Folder for ones in your pack.	3	PowerNCP	Core
RefreshNCP	Info	Cost	Pick a used BattleChip in your Folder. It is now usable again - once per chip.	3	PowerNCP	Core
AnalyzeNCP	Info	Roll	Learn 1 per hit: the target’s stats+skills, Folder, Powers, NCPs, and element.	3	PowerNCP	Core
ForesightNCP	Info	Roll	You can dodge an attack with Info if you’ve seen this enemy use it before.	3	PowerNCP	Core
MemoryScanNCP	Info	Roll	Scan a Close Virus/object to reveal the target’s recent memories/interactions.	3	PowerNCP	Core
HotSwapNCP	Coding	Cost	Change your NaviCust setup without jacking out.	3	PowerNCP	Core
MapEditNCP	Coding	Cost	Generate a Near simple structure that is either hard, large, or hidden.	3	PowerNCP	Core
DisruptionNCP	Coding	Roll	Pick a Near target; disables their last used power/NCP until they roll 3 times.	3	PowerNCP	Core
FirewallNCP	Coding	Roll	Put a temporary door on a Near entrance that blocks known enemies.	3	PowerNCP	Core
NoClipNCP	Coding	Roll	Pass through a thin structure (walls, floors, pipes, etc).	3	PowerNCP	Core
						
BreakChargeNCP	Strength	Cost	Your next attack roll ignores Guards and upshifts the target’s next 4 Body rolls.	3	PowerNCP	Core
FollowthroughNCP	Strength	Cost	Your next melee or Strength roll hits any number of targets in range.	3	PowerNCP	Core
GutsyNCP	Strength	Roll	Launch a Close target one range band in any direction.	3	PowerNCP	Core
ShatterNCP	Strength	Roll	Destroy a Close structure or piece of terrain.	3	PowerNCP	Core
ShockwaveNCP	Strength	Roll	Make a ranged attack on a grounded Near target.	3	PowerNCP	Core
AfterimagesNCP	Speed	Cost	Roll your next 3 defense rolls twice, using the better result.	3	PowerNCP	Core
WarpNCP	Speed	Cost	Instantly move up to one range band.	3	PowerNCP	Core
FlowStateNCP	Speed	Roll	Reshape your body to fit in tight or oddly-shaped spaces. (Not a disguise.)	3	PowerNCP	Core
JumpJetsNCP	Speed	Roll	Launch a range band in any direction off of a surface.	3	PowerNCP	Core
SneakrunNCP	Speed	Roll	Slip past an inanimate threat (e.g. traps, sensors).	3	PowerNCP	Core
ClearNCP	Stamina	Cost	Clear negative effects and stat/skill reductions from hazards and enemy attacks.	3	PowerNCP	Core
RegenerateNCP	Stamina	Cost	The next 5 times you roll or use a BattleChip, heal 1 HP. (Damage comes first.)	3	PowerNCP	Core
ArmorChangeNCP	Stamina	Roll	Your body is briefly (pick 1) superhot; icy; superheavy; camouflaged; or luminous.	3	PowerNCP	Core
GravArmorNCP	Stamina	Roll	Move along or stick to any Close surface, or stick any Close object to you.	3	PowerNCP	Core
ReflectNCP	Stamina	Roll	Parry a ranged attack, rolling Stamina. Reflects secondary effects.	3	PowerNCP	Core
						
ModelEditNCP	Charm	Cost	Look like a Virus or Navi you’ve met (appearance only).	3	PowerNCP	Core
