Name	Mind	Body	Soul	Sense	Info	Coding	Strength	Speed	Stamina	Charm	Bravery	Affinity	HP	Tags	Element	Drops1	Drops2	Powers1	Powers2	Powers3	Powers4	Description	Category	From?	Alias	Image URL	Image Artist
Basher	1	1	1	4	0	0	0	0	3	0	0	0	5	Immobile	Explosions	Magnum	SeekBomb	LockOn	Splash			A towering triple-barrelled turret manned by three tiny fires. Locks onto Navis and fires dangerous explosive rounds.	Artillery	Core			
Beetank	3	2	1	2	0	0	0	0	1	0	0	0	5	None	Bombs	BlackBomb	MiniBomb	Splash	Volley			Beetanks are short and stout artillery units that scuttle about before lining up their arcing explosive shots. They don’t need line of sight on a target to fire a barrage.	Artillery	Core		https://raw.githubusercontent.com/gskbladez/PROGBOT_CODE_DUMP/master/virusart/beetank_small.png	Will (Provided)
Boomer	2	2	1	2	0	0	0	0	2	0	0	0	4	Inanimate; Hovering	Boomerangs	Boomer	CopyDamage	Boomerang				Boomers fire the massive boomerang they carry in their jaws, which flies around the arena and back to their maw.	Artillery	Core		https://raw.githubusercontent.com/gskbladez/meddyexe/master/virusart/boomer.png	GSK Bladez
Catack	1	1	1	3	0	0	0	0	3	0	0	0	4	None	Explosions	ShotGun	TankCannon	Splash	GravArmor	Collateral		Catack Viruses ride around in tiny tanks, firing their devastating cannons at whatever gets in their sights.	Artillery	Core			
Canodumb	2	2	1	2	0	2	0	0	2	0	0	0	4	Inanimate; Immobile	Targets	Cannon	MarkCannon	Seeking				These mounted turrets track enemies with their holographic reticules. They can be mounted on ceilings, floors, and even walls.	Artillery	Core			
																											
Flicker	1	1	1	4	0	0	0	4	0	4	0	0	2	Flying	Birds	QuickRound	Reflex	Afterimages	Playback	Eject		Flicker Viruses look like geometric rainbow birds. They flit about, launch storms of feathers, and manipulate their songs to mimic voices.	Artillery	Core			
Handy	2	1	1	0	0	0	0	3	0	0	0	4	3	None	Time Bombs	Grabby	TimeBomb	Control	Handout			Handy Viruses meld into floors, walls, and ceilings, disappearing and reappearing elsewhere with bombs at hand.	Artillery	Core			
HardHead	2	1	2	2	0	0	0	0	4	0	0	1	4	Inanimate; Immobile	Cracking	IceBall	LavaBall	AmmoSwap	Headstrong	Spreader		HardHead Viruses lob element-spreading shells. Their color changes with their ammo.	Artillery	Core		https://raw.githubusercontent.com/gskbladez/meddyexe/master/virusart/coldhead.png	Nova
HutHike	1	3	1	0	0	0	1	0	0	0	3	0	5	None	Football	GutsShoot	WhirlwindToss	NukeFootball	Touchdown			A barrel-chested quarterback Virus. When it’s not kicking explosive footballs, it’s throwing anyone and anything at its enemies.	Artillery	Core			
KillPlant	1	2	2	3	0	0	0	0	0	0	0	2	5	None	Plants	TreeBomb	WoodTower	Splash	Shift	Germination		KillPlants are tall Viruses that spit huge seeds. After a delay, the seeds explode.	Artillery	Core		https://raw.githubusercontent.com/gskbladez/meddyexe/master/virusart/killplant.png	GSK Bladez
																											
InstallWizard	1	1	4	0	3	0	0	0	0	0	0	0	3	None	Magic	CurtainFire	Firecracker	Hypnotize	Control	Dazzler		InstallWizards are pesky Viruses in starry robes that get up to trouble and then slip away by dazzling and distracting their victims.	Artillery	Core			
KillerEye	2	1	1	3	0	0	0	0	0	0	0	2	3	Hovering	Lasers	NOBeam	Sensor	BlindMode	LockOn	Zapper		KillerEye Viruses are deadly sentries that fire paralyzing lasers from their eye.	Artillery	Core		https://raw.githubusercontent.com/gskbladez/PROGBOT_CODE_DUMP/master/virusart/killereye_small.png	Will (Provided)
Metrid	2	1	1	0	0	0	0	0	0	0	0	4	3	None	Meteors	Meteors		Skyfall				A faceless wizard in a white and red robe. It hides from sight and summons meteor storms over enemies with its magical staff.	Artillery	Core			
Needler	2	2	1	2	0	0	0	2	0	0	0	0	4	Inanimate	Needles	NeedleCannon		Volley	SuctionCups			Needlers are robotic Viruses that scoot around on four suction-cupped legs, skittering up walls and across ceilings.	Artillery	Core			
NinJoy	2	2	1	2	0	0	2	2	0	0	0	0	4	None	Ninjutsu	Kunai		Warp	Sneakrun	ShadowStrike		NinJoy Viruses are short and stout. They sneak up on targets, raining kunai on them or warping behind them for a slice.	Artillery	Core		https://raw.githubusercontent.com/gskbladez/meddyexe/master/virusart/ninjoy.png	GSK Bladez
																											
Pengi	2	2	2	2	0	0	0	0	0	0	0	3	5	None	Ice	IceWave	IcicleSpears	CodeInjection	IceBlocker			Pengi Viruses slide around on their bellies and fire massive snowflake attacks from their beaks.	Artillery	Core			
Piranha	2	2	1	3	0	0	0	1	0	0	0	0	4	Hovering	Harpoons	HomingTorpedo	VesselBomb	LockOn	AddOn			Piranhas are floating fish-like Viruses that attack with burst-fire harpoons from their mouths.	Artillery	Core			
Ratty	2	1	1	3	0	0	0	2	0	0	0	0	3	None	Rats	FireRat	Ratton	Seeker	Frenzy			Ratty Viruses move erratically, firing homing rat bombs. They move much faster when damaged.	Artillery	Core			
Shrimpy	1	2	1	0	0	0	0	0	2	3	0	3	4	None	Bubbles	Bubbler	BubbleStar	Control	ShrimpKiss			Shrimpy Viruses seal things in bubbles and spit bouncing bubble bombs at targets.	Artillery	Core		https://raw.githubusercontent.com/gskbladez/PROGBOT_CODE_DUMP/master/virusart/shrimpy_small.png	Will (Provided)
Spikey	1	3	3	3	0	0	0	0	0	0	0	3	4	None	Fire	HeatShot	LavaSeed	Splash	CodeInjection			Spikeys are fierce, chaotic Viruses that throw speedy fireballs from their mouths.	Artillery	Core		https://raw.githubusercontent.com/gskbladez/meddyexe/master/virusart/spikey.png	GSK Bladez
																											
BugTank	1	2	1	2	0	3	0	0	0	0	0	0	5	None	Junk Data	LogicBomb		DataCorrupt				BugTanks are short and stout artillery units that scuttle about before lining up their data-corrupting shots.	Disruption	Core			
Boingo	1	1	1	0	0	0	3	4	0	0	0	0	4	None	Springs	Poltergeist	Springboard	Gutsy	Warp	Chuckster		Boingo Viruses are tiny imps with a massive springboard hat. They warp under people and objects and send them flying into the sky.	Disruption	Core			
Bunny	1	1	1	2	0	0	0	3	0	3	0	0	2	None	Electricity	ZapRing		Cutie	Zapper			Bunnys are cute Viruses that hop about and fire paralyzing rings from between their ears.	Disruption	Core		https://raw.githubusercontent.com/gskbladez/PROGBOT_CODE_DUMP/master/virusart/bunny_small.png	Will (Provided)
CandleLight	2	1	3	0	0	3	0	0	0	0	0	2	3	Immobile	Light	Candle		Dimmer	FlashBlind			A fancy chandelier Virus with big, bright eyes. Plays with light to blind enemies or leave them stumbling in the dark.	Disruption	Core			
Flashy	1	1	3	0	0	0	0	3	0	0	0	1	3	Hovering	Light	FlashBomb		Control	Afterimages	BlindingFlash		Viruses with lightbulb-esque heads that flit about at high speed before blinding their targets with strobing light.	Disruption	Core		https://raw.githubusercontent.com/gskbladez/PROGBOT_CODE_DUMP/master/virusart/flashy_small.png	Will (Provided)
																											
JoyRide	1	2	1	2	0	0	0	0	0	4	0	4	4	Hovering	Rings	SwapRing		Shift	RingOut			A happy little Virus that tosses magic teleporting hula-hoops around. Is it just playing...?	Disruption	Core		https://raw.githubusercontent.com/gskbladez/meddyexe/master/virusart/joyride.png	Roselii49
